booking_id,customer_id,property id,Property name,Location,room_id,Date,Price,stay_duration
1083,83,16,Gardiner House,Dublin,141,19-01-2020,15,3
1084,84,9,Von-Homenick,Dublin,129,16-12-2019,21,8
1085,85,14,Kenz Stay,Cork,147,16-10-2019,25,7
1086,86,14,Kenz Stay,Cork,213,12-09-2019,21,7
1087,87,14,Kenz Stay,Cork,130,17-08-2019,18,7
1088,88,14,Kenz Stay,Cork,138,28-04-2019,17,7
1089,89,16,Gardiner House,Dublin,130,14-10-2019,12,1
1090,90,16,Gardiner House,Dublin,289,14-07-2019,20,5
1091,91,16,Gardiner House,Dublin,231,16-07-2019,21,4
1092,92,16,Gardiner House,Dublin,278,04-01-2020,12,3
1093,93,16,Gardiner House,Dublin,233,04-12-2019,14,3
1094,94,14,Kenz Stay,Cork,252,23-01-2020,20,6
1095,95,16,Gardiner House,Dublin,176,14-06-2019,24,5
1096,96,3,Rutherford Inc,Galway,165,09-09-2019,12,13
1097,97,16,Gardiner House,Dublin,292,03-01-2020,28,4
1098,98,16,Gardiner House,Dublin,291,13-05-2019,22,4
1099,99,9,Von-Homenick,Dublin,154,30-05-2019,27,9
1100,100,8,Thiel-Konopelski,Limerick,282,07-09-2019,27,10
1101,101,14,Kenz Stay,Cork,147,11-01-2020,11,6
1102,102,9,Von-Homenick,Dublin,193,16-07-2019,12,8
1103,103,8,Thiel-Konopelski,Limerick,267,21-07-2019,29,10
1104,104,8,Thiel-Konopelski,Limerick,271,20-08-2019,25,10
1105,105,16,Gardiner House,Dublin,170,25-08-2019,25,2
1106,106,3,Rutherford Inc,Galway,286,13-09-2019,22,13
1107,107,14,Kenz Stay,Cork,190,08-10-2019,17,6
1108,108,1,Traveler's Hub,Dublin,257,20-11-2019,30,11
1109,109,8,Thiel-Konopelski,Limerick,246,03-10-2019,17,10
1110,110,14,Kenz Stay,Cork,164,19-01-2020,18,7
1111,111,16,Gardiner House,Dublin,206,09-01-2020,15,3
1112,112,3,Rutherford Inc,Galway,272,15-04-2019,25,13
1113,113,9,Von-Homenick,Dublin,174,09-09-2019,20,9
1114,114,16,Gardiner House,Dublin,123,09-08-2019,26,3
1115,115,9,Von-Homenick,Dublin,241,24-04-2019,25,8
1116,116,16,Gardiner House,Dublin,160,14-04-2019,15,4
1117,117,7,Lockman-Roberts,Limerick,229,29-08-2019,14,12
1118,118,16,Gardiner House,Dublin,214,19-06-2019,20,5
1119,119,14,Kenz Stay,Cork,252,21-07-2019,25,9
1120,120,1,Traveler's Hub,Dublin,248,02-12-2019,12,11
1121,121,7,Lockman-Roberts,Limerick,111,15-12-2019,19,12
1122,122,3,Rutherford Inc,Galway,141,18-02-2020,25,13
1123,123,16,Gardiner House,Dublin,181,29-08-2019,18,1
1124,124,4,"Macejkovic, Batz and Harber",Galway,269,25-07-2019,20,1
1125,125,7,Lockman-Roberts,Limerick,146,27-08-2019,12,12
1126,126,14,Kenz Stay,Cork,133,18-07-2019,24,7
1127,127,4,"Macejkovic, Batz and Harber",Galway,124,29-12-2019,26,2
1128,128,4,"Macejkovic, Batz and Harber",Galway,166,02-09-2019,25,3
1129,129,17,Jacobs Inn,Cork,251,07-08-2019,29,4
1130,130,18,Abey Court,Dublin,247,13-11-2019,21,14
1131,131,18,Abey Court,Dublin,231,18-11-2019,23,14
1132,132,4,"Macejkovic, Batz and Harber",Galway,160,18-10-2019,30,5
1133,133,17,Jacobs Inn,Cork,129,14-09-2019,23,4
1134,134,3,Rutherford Inc,Galway,227,26-11-2019,21,13
1135,135,14,Kenz Stay,Cork,125,12-10-2019,15,6
1136,136,1,Traveler's Hub,Dublin,127,23-09-2019,20,11
1137,137,7,Lockman-Roberts,Limerick,175,02-01-2020,24,12
1138,138,4,"Macejkovic, Batz and Harber",Galway,239,08-02-2020,27,3
1139,139,3,Rutherford Inc,Galway,270,19-08-2019,25,13
1140,140,1,Traveler's Hub,Dublin,289,13-12-2019,12,11
1141,141,4,"Macejkovic, Batz and Harber",Galway,275,28-12-2019,19,5
1142,142,4,"Macejkovic, Batz and Harber",Galway,227,19-02-2020,15,1
1143,143,17,Jacobs Inn,Cork,140,01-04-2020,30,4
1144,144,9,Von-Homenick,Dublin,274,28-02-2020,26,8
1145,145,9,Von-Homenick,Dublin,204,08-04-2020,11,8
1146,146,14,Kenz Stay,Cork,276,27-09-2019,29,7
1147,147,7,Lockman-Roberts,Limerick,298,11-08-2019,21,12
1148,148,3,Rutherford Inc,Galway,195,23-07-2019,11,13
1149,149,14,Kenz Stay,Cork,280,02-08-2019,28,7
1150,150,4,"Macejkovic, Batz and Harber",Galway,236,21-05-2019,26,4
1151,151,4,"Macejkovic, Batz and Harber",Galway,298,11-08-2019,13,5
1152,152,3,Rutherford Inc,Galway,190,26-02-2020,19,13
1153,153,4,"Macejkovic, Batz and Harber",Galway,247,15-03-2020,23,1
1154,154,8,Thiel-Konopelski,Limerick,170,02-10-2019,24,10
1155,155,14,Kenz Stay,Cork,163,24-12-2019,25,7
1156,156,17,Jacobs Inn,Cork,272,08-12-2019,16,4
1157,157,9,Von-Homenick,Dublin,160,19-11-2019,15,11
1158,158,4,"Macejkovic, Batz and Harber",Galway,120,28-10-2019,16,13
1159,159,8,Thiel-Konopelski,Limerick,294,07-12-2019,15,10
1160,160,1,Traveler's Hub,Dublin,254,16-10-2019,22,11
1161,161,14,Kenz Stay,Cork,287,18-04-2019,14,6
1162,162,7,Lockman-Roberts,Limerick,170,15-11-2019,10,12
1163,163,4,"Macejkovic, Batz and Harber",Galway,124,09-05-2019,30,1
1164,164,7,Lockman-Roberts,Limerick,137,05-07-2019,14,7
1165,165,3,Rutherford Inc,Galway,141,22-07-2019,24,13
1166,166,4,"Macejkovic, Batz and Harber",Galway,252,17-02-2020,15,5
1167,167,4,"Macejkovic, Batz and Harber",Galway,277,13-12-2019,16,1
1168,168,1,Traveler's Hub,Dublin,202,11-05-2019,23,11
1169,169,4,"Macejkovic, Batz and Harber",Galway,127,16-08-2019,19,4
1170,170,14,Kenz Stay,Cork,211,03-08-2019,11,6
1171,171,7,Lockman-Roberts,Limerick,126,30-03-2020,23,12
1172,172,4,"Macejkovic, Batz and Harber",Galway,238,12-02-2020,18,3
1173,173,7,Lockman-Roberts,Limerick,180,07-05-2019,11,12
1174,174,14,Kenz Stay,Cork,268,28-07-2019,17,6
1175,175,4,"Macejkovic, Batz and Harber",Galway,166,26-04-2019,28,1
1176,176,14,Kenz Stay,Cork,210,19-09-2019,19,9
1177,177,1,Traveler's Hub,Dublin,224,16-10-2019,18,11
1178,178,14,Kenz Stay,Cork,182,06-05-2019,24,7
1179,179,4,"Macejkovic, Batz and Harber",Galway,125,06-10-2019,23,2
1180,180,4,"Macejkovic, Batz and Harber",Galway,180,21-09-2019,28,1
1181,181,9,Von-Homenick,Dublin,172,17-03-2020,10,9
1182,182,3,Rutherford Inc,Galway,298,04-11-2019,19,13
1183,183,8,Thiel-Konopelski,Limerick,205,20-04-2019,21,10
1184,184,3,Rutherford Inc,Galway,116,05-04-2020,24,13
1185,185,5,Lemke-Bartell,Cork,205,15-06-2019,14,2
1186,186,5,Lemke-Bartell,Cork,168,18-09-2019,17,1
1187,187,7,Lockman-Roberts,Limerick,267,12-10-2019,19,12
1188,188,9,Von-Homenick,Dublin,172,22-11-2019,28,8
1189,189,9,Von-Homenick,Dublin,155,16-07-2019,12,9
1190,190,7,Lockman-Roberts,Limerick,253,07-06-2019,30,5
1191,191,1,Traveler's Hub,Dublin,155,02-11-2019,16,11
1192,192,8,Thiel-Konopelski,Limerick,186,29-03-2020,21,10
1193,193,5,Lemke-Bartell,Cork,198,07-06-2019,22,4
1194,194,18,Abey Court,Dublin,275,09-04-2020,24,14
1195,195,18,Abey Court,Dublin,263,01-09-2019,10,14
1196,196,8,Thiel-Konopelski,Limerick,244,19-10-2019,25,10
1197,197,5,Lemke-Bartell,Cork,232,30-05-2019,24,5
1198,198,14,Kenz Stay,Cork,174,19-02-2020,29,7
1199,199,18,Abey Court,Dublin,180,20-11-2019,17,14
1200,200,5,Lemke-Bartell,Cork,267,29-10-2019,24,12
1201,201,5,Lemke-Bartell,Cork,181,05-03-2020,24,1
1202,202,14,Kenz Stay,Cork,182,26-02-2020,14,6
1203,203,5,Lemke-Bartell,Cork,298,25-10-2019,30,4
1204,204,5,Lemke-Bartell,Cork,291,14-03-2020,30,5
1205,205,9,Von-Homenick,Dublin,112,03-12-2019,26,9
1206,206,8,Thiel-Konopelski,Limerick,213,20-05-2019,25,10
1207,207,3,Rutherford Inc,Galway,148,02-11-2019,13,13
1208,208,18,Abey Court,Dublin,150,15-02-2020,23,13
1209,209,5,Lemke-Bartell,Cork,282,08-02-2020,23,5
1210,210,5,Lemke-Bartell,Cork,196,26-08-2019,11,3
1211,211,8,Thiel-Konopelski,Limerick,179,06-06-2019,25,9
1212,212,14,Kenz Stay,Cork,231,04-01-2020,23,6
1213,213,8,Thiel-Konopelski,Limerick,137,01-02-2020,26,10
1214,214,9,Von-Homenick,Dublin,226,21-01-2020,30,8
1215,215,18,Abey Court,Dublin,177,10-08-2019,28,14
1216,216,9,Von-Homenick,Dublin,224,20-12-2019,25,8
1217,217,7,Lockman-Roberts,Limerick,242,20-02-2020,25,12
1218,218,9,Von-Homenick,Dublin,274,19-10-2019,24,12
1219,219,8,Thiel-Konopelski,Limerick,200,09-10-2019,24,9
1220,220,5,Lemke-Bartell,Cork,203,19-07-2019,18,10
1221,221,18,Abey Court,Dublin,231,26-03-2020,28,14
1222,222,5,Lemke-Bartell,Cork,293,07-03-2020,29,5
1223,223,5,Lemke-Bartell,Cork,299,15-11-2019,30,1
1224,224,14,Kenz Stay,Cork,232,13-04-2020,23,6
1225,225,7,Lockman-Roberts,Limerick,255,09-04-2020,22,12
1226,226,1,Traveler's Hub,Dublin,281,02-04-2020,27,11
1227,227,7,Lockman-Roberts,Limerick,295,06-08-2019,22,12
1228,228,8,Thiel-Konopelski,Limerick,157,31-03-2020,13,10
1229,229,3,Rutherford Inc,Galway,165,26-11-2019,30,13
1230,230,1,Traveler's Hub,Dublin,148,08-07-2019,24,11
1231,231,1,Traveler's Hub,Dublin,122,20-01-2020,18,11
1232,232,5,Lemke-Bartell,Cork,136,13-02-2020,17,2
1233,233,3,Rutherford Inc,Galway,231,13-03-2020,17,13
1234,234,1,Traveler's Hub,Dublin,156,30-03-2020,19,11
1235,235,14,Kenz Stay,Cork,268,11-03-2020,21,6
1236,236,18,Abey Court,Dublin,185,16-05-2019,13,14
1237,237,7,Lockman-Roberts,Limerick,274,24-12-2019,10,12
1238,238,5,Lemke-Bartell,Cork,194,17-08-2019,19,5
1239,239,7,Lockman-Roberts,Limerick,198,02-03-2020,17,12
1240,240,14,Kenz Stay,Cork,148,12-08-2019,29,6
1241,241,1,Traveler's Hub,Dublin,127,27-01-2020,17,11
1242,242,5,Lemke-Bartell,Cork,300,11-10-2019,26,12
1243,243,5,Lemke-Bartell,Cork,295,30-09-2019,23,2
1244,244,14,Kenz Stay,Cork,243,03-12-2019,10,7
1245,245,5,Lemke-Bartell,Cork,251,17-04-2019,16,4
1246,246,18,Abey Court,Dublin,206,30-11-2019,11,14
1247,247,18,Abey Court,Dublin,183,04-01-2020,24,14
1248,248,8,Thiel-Konopelski,Limerick,174,12-10-2019,26,10
1249,249,18,Abey Court,Dublin,113,13-12-2019,14,14
1250,250,5,Lemke-Bartell,Cork,149,11-02-2020,21,1
1251,251,9,Von-Homenick,Dublin,153,28-03-2020,25,8
1252,252,5,Lemke-Bartell,Cork,114,23-12-2019,12,5
1253,253,9,Von-Homenick,Dublin,283,28-07-2019,15,8
1254,254,14,Kenz Stay,Cork,172,25-11-2019,28,6
1255,255,3,Rutherford Inc,Galway,151,19-05-2019,28,13
1256,256,9,Von-Homenick,Dublin,233,21-02-2020,21,9
1257,257,9,Von-Homenick,Dublin,150,03-04-2020,10,9
1258,258,14,Kenz Stay,Cork,235,30-09-2019,17,7
1259,259,5,Lemke-Bartell,Cork,206,25-01-2020,22,1
1260,260,14,Kenz Stay,Cork,287,22-05-2019,10,13
1261,261,5,Lemke-Bartell,Cork,249,12-06-2019,25,2
1262,262,14,Kenz Stay,Cork,211,06-10-2019,26,7
1263,263,5,Lemke-Bartell,Cork,278,29-10-2019,17,3
1264,264,14,Kenz Stay,Cork,170,27-06-2019,23,7
1265,265,5,Lemke-Bartell,Cork,122,05-03-2020,17,14
1266,266,5,Lemke-Bartell,Cork,184,24-11-2019,24,4
1267,267,7,Lockman-Roberts,Limerick,256,05-12-2019,21,12
1268,268,1,Traveler's Hub,Dublin,229,03-01-2020,14,2
1269,269,5,Lemke-Bartell,Cork,196,30-12-2019,10,4
1270,270,9,Von-Homenick,Dublin,143,28-04-2019,12,9
1271,271,9,Von-Homenick,Dublin,172,29-07-2019,11,8
1272,272,5,Lemke-Bartell,Cork,267,15-08-2019,18,5
1273,273,18,Abey Court,Dublin,284,29-03-2020,11,14
1274,274,9,Von-Homenick,Dublin,139,10-08-2019,19,9
1275,275,8,Thiel-Konopelski,Limerick,155,02-09-2019,17,10
1276,276,5,Lemke-Bartell,Cork,296,31-07-2019,11,1
1277,277,7,Lockman-Roberts,Limerick,207,13-01-2020,15,12
1278,278,14,Kenz Stay,Cork,281,02-11-2019,29,4
1279,279,5,Lemke-Bartell,Cork,127,18-11-2019,11,3
1280,280,9,Von-Homenick,Dublin,226,04-02-2020,23,8
1281,281,14,Kenz Stay,Cork,212,26-03-2020,22,7
1282,282,5,Lemke-Bartell,Cork,289,20-05-2019,17,3
1283,283,5,Lemke-Bartell,Cork,266,10-03-2020,14,2
1284,284,5,Lemke-Bartell,Cork,287,16-09-2019,26,5
1285,285,5,Lemke-Bartell,Cork,161,08-11-2019,18,3
1286,286,6,"Boyle, Wolf and Moore",Cork,289,10-07-2019,19,3
1287,287,8,Thiel-Konopelski,Limerick,214,08-06-2019,20,10
1288,288,9,Von-Homenick,Dublin,297,29-04-2019,16,9
1289,289,6,"Boyle, Wolf and Moore",Cork,280,01-05-2019,27,5
1290,290,14,Kenz Stay,Cork,238,03-02-2020,19,7
1291,291,6,"Boyle, Wolf and Moore",Cork,245,11-03-2020,17,2
1292,292,9,Von-Homenick,Dublin,252,29-02-2020,19,9
1293,293,3,Rutherford Inc,Galway,292,21-03-2020,25,13
1294,294,1,Traveler's Hub,Dublin,280,28-01-2020,23,11
1295,295,6,"Boyle, Wolf and Moore",Cork,149,05-08-2019,28,4
1296,296,14,Kenz Stay,Cork,256,14-10-2019,17,7
1297,297,6,"Boyle, Wolf and Moore",Cork,223,13-09-2019,26,4
1298,298,9,Von-Homenick,Dublin,268,13-05-2019,23,4
1299,299,6,"Boyle, Wolf and Moore",Cork,248,02-08-2019,30,4
1300,300,9,Von-Homenick,Dublin,182,18-06-2019,29,9
1301,301,9,Von-Homenick,Dublin,179,03-12-2019,11,9
1302,302,6,"Boyle, Wolf and Moore",Cork,126,22-09-2019,15,2
1303,303,6,"Boyle, Wolf and Moore",Cork,203,05-01-2020,18,3
1304,304,6,"Boyle, Wolf and Moore",Cork,280,20-09-2019,10,1
1305,305,9,Von-Homenick,Dublin,274,22-06-2019,23,8
1306,306,6,"Boyle, Wolf and Moore",Cork,152,24-04-2019,25,4
1307,307,6,"Boyle, Wolf and Moore",Cork,290,26-09-2019,16,2
1308,308,14,Kenz Stay,Cork,173,25-12-2019,15,7
1309,309,6,"Boyle, Wolf and Moore",Cork,209,19-11-2019,25,5
1310,310,9,Von-Homenick,Dublin,164,31-10-2019,28,9
1311,311,14,Kenz Stay,Cork,138,09-07-2019,17,6
1312,312,6,"Boyle, Wolf and Moore",Cork,133,20-11-2019,24,5
1313,313,18,Abey Court,Dublin,274,13-08-2019,26,14
1314,314,7,Lockman-Roberts,Limerick,251,13-02-2020,21,12
1315,315,1,Traveler's Hub,Dublin,279,14-10-2019,10,11
1316,316,14,Kenz Stay,Cork,173,22-10-2019,27,4
1317,317,6,"Boyle, Wolf and Moore",Cork,238,09-08-2019,25,5
1318,318,6,"Boyle, Wolf and Moore",Cork,279,17-02-2020,29,3
1319,319,14,Kenz Stay,Cork,207,18-05-2019,27,7
1320,320,6,"Boyle, Wolf and Moore",Cork,130,17-01-2020,20,2
1321,321,6,"Boyle, Wolf and Moore",Cork,181,21-07-2019,14,1
1322,322,7,Lockman-Roberts,Limerick,285,15-10-2019,25,12
1323,323,8,Thiel-Konopelski,Limerick,297,26-09-2019,24,5
1324,324,6,"Boyle, Wolf and Moore",Cork,159,07-05-2019,13,3
1325,325,14,Kenz Stay,Cork,233,15-02-2020,30,7
1326,326,6,"Boyle, Wolf and Moore",Cork,290,30-08-2019,20,1
1327,327,1,Traveler's Hub,Dublin,255,23-09-2019,22,11
1328,328,14,Kenz Stay,Cork,281,25-09-2019,18,7
1329,329,3,Rutherford Inc,Galway,242,20-01-2020,28,13
1330,330,6,"Boyle, Wolf and Moore",Cork,113,08-02-2020,28,1
1331,331,7,Lockman-Roberts,Limerick,268,21-01-2020,21,12
1332,332,6,"Boyle, Wolf and Moore",Cork,217,26-10-2019,27,2
1333,333,6,"Boyle, Wolf and Moore",Cork,220,08-04-2020,14,3
1334,334,9,Von-Homenick,Dublin,300,02-05-2019,25,8
1335,335,9,Von-Homenick,Dublin,277,04-08-2019,13,8
1336,336,1,Traveler's Hub,Dublin,267,26-04-2019,23,5
1337,337,6,"Boyle, Wolf and Moore",Cork,295,09-12-2019,24,5
1338,338,14,Kenz Stay,Cork,230,04-11-2019,24,6
1339,339,9,Von-Homenick,Dublin,262,15-08-2019,10,9
1340,340,6,"Boyle, Wolf and Moore",Cork,213,18-01-2020,27,5
1341,341,1,Traveler's Hub,Dublin,176,11-10-2019,10,11
1342,342,7,Lockman-Roberts,Limerick,153,21-07-2019,25,12
1343,343,3,Rutherford Inc,Galway,119,22-10-2019,17,13
1344,344,9,Von-Homenick,Dublin,277,28-01-2020,22,8
1345,345,14,Kenz Stay,Cork,127,06-12-2019,28,6
1346,346,6,"Boyle, Wolf and Moore",Cork,299,02-04-2020,24,2
1347,347,1,Traveler's Hub,Dublin,219,05-09-2019,15,12
1348,348,6,"Boyle, Wolf and Moore",Cork,255,10-07-2019,25,2
1349,349,7,Lockman-Roberts,Limerick,192,21-10-2019,16,12
1350,350,8,Thiel-Konopelski,Limerick,281,25-02-2020,14,10
1351,351,6,"Boyle, Wolf and Moore",Cork,160,16-05-2019,16,4
1352,352,18,Abey Court,Dublin,122,12-09-2019,16,14
1353,353,18,Abey Court,Dublin,171,17-06-2019,29,14
1354,354,6,"Boyle, Wolf and Moore",Cork,218,29-09-2019,24,1
1355,355,6,"Boyle, Wolf and Moore",Cork,236,21-04-2019,17,2
1356,356,9,Von-Homenick,Dublin,268,16-12-2019,17,14
1357,357,8,Thiel-Konopelski,Limerick,159,21-09-2019,27,10
1358,358,14,Kenz Stay,Cork,165,05-06-2019,23,6
1359,359,7,Lockman-Roberts,Limerick,142,16-02-2020,29,10
1360,360,9,Von-Homenick,Dublin,174,27-08-2019,20,8
1361,361,3,Rutherford Inc,Galway,112,25-07-2019,14,13
1362,362,18,Abey Court,Dublin,294,06-02-2020,15,5
1363,363,14,Kenz Stay,Cork,284,18-08-2019,11,6
1364,364,9,Von-Homenick,Dublin,199,26-06-2019,25,9
1365,365,8,Thiel-Konopelski,Limerick,249,28-09-2019,29,10
1366,366,18,Abey Court,Dublin,130,29-01-2020,12,14
1367,367,18,Abey Court,Dublin,212,31-08-2019,24,5
1368,368,9,Von-Homenick,Dublin,212,16-01-2020,30,6
1369,369,3,Rutherford Inc,Galway,291,13-03-2020,17,13
1370,370,8,Thiel-Konopelski,Limerick,280,26-04-2019,12,10
1371,371,3,Rutherford Inc,Galway,178,13-10-2019,12,13
1372,372,3,Rutherford Inc,Galway,154,01-09-2019,10,13
1373,373,1,Traveler's Hub,Dublin,147,08-08-2019,12,3
1374,374,14,Kenz Stay,Cork,136,27-06-2019,23,6
1375,375,18,Abey Court,Dublin,263,19-12-2019,26,14
1376,376,8,Thiel-Konopelski,Limerick,191,17-11-2019,30,10
1377,377,18,Abey Court,Dublin,234,18-05-2019,24,14
1378,378,9,Von-Homenick,Dublin,278,29-11-2019,27,1
1379,379,7,Lockman-Roberts,Limerick,116,20-10-2019,23,12
1380,380,14,Kenz Stay,Cork,209,11-07-2019,16,7
1381,381,18,Abey Court,Dublin,117,12-12-2019,22,3
1382,382,18,Abey Court,Dublin,298,16-04-2019,15,14
1383,383,14,Kenz Stay,Cork,299,22-01-2020,17,7
1384,384,14,Kenz Stay,Cork,117,18-12-2019,13,6
1385,385,1,Traveler's Hub,Dublin,297,26-04-2019,27,11
1386,386,8,Thiel-Konopelski,Limerick,297,01-12-2019,14,10
1387,387,14,Kenz Stay,Cork,157,19-05-2019,27,6
1388,388,3,Rutherford Inc,Galway,251,01-04-2020,29,13
1389,389,3,Rutherford Inc,Galway,300,21-10-2019,14,6
1390,390,14,Kenz Stay,Cork,218,20-12-2019,30,6
1391,391,18,Abey Court,Dublin,284,23-10-2019,28,13
1392,392,9,Von-Homenick,Dublin,155,30-09-2019,21,9
1393,393,14,Kenz Stay,Cork,128,05-10-2019,13,6
1394,394,18,Abey Court,Dublin,168,29-07-2019,29,5
1395,395,7,Lockman-Roberts,Limerick,145,03-11-2019,17,12
1396,396,1,Traveler's Hub,Dublin,233,24-05-2019,26,11
1397,397,18,Abey Court,Dublin,275,06-05-2019,12,3
1398,398,18,Abey Court,Dublin,263,06-10-2019,22,3
1399,399,8,Thiel-Konopelski,Limerick,211,30-05-2019,23,10
1400,400,14,Kenz Stay,Cork,160,20-03-2020,14,7
1401,401,8,Thiel-Konopelski,Limerick,284,25-10-2019,15,10
1402,402,18,Abey Court,Dublin,197,01-07-2019,14,3
1403,403,9,Von-Homenick,Dublin,218,09-04-2020,13,8
1404,404,18,Abey Court,Dublin,201,21-07-2019,21,2
1405,405,18,Abey Court,Dublin,228,06-04-2020,21,1
1406,406,9,Von-Homenick,Dublin,300,16-11-2019,24,9
1407,407,18,Abey Court,Dublin,238,05-03-2020,19,14
1408,408,18,Abey Court,Dublin,214,21-01-2020,23,14
1409,409,18,Abey Court,Dublin,276,06-10-2019,11,1
1410,410,18,Abey Court,Dublin,196,22-12-2019,27,14
1411,411,18,Abey Court,Dublin,122,07-06-2019,24,2
