customer-id ,feedback_id,cleanliness,security,room quality,food,wifi
458,2458,TRUE,TRUE,TRUE,FALSE,TRUE
459,2459,TRUE,FALSE,TRUE,FALSE,TRUE
460,2460,FALSE,TRUE,FALSE,FALSE,FALSE
461,2461,FALSE,FALSE,FALSE,FALSE,FALSE
462,2462,FALSE,FALSE,FALSE,TRUE,FALSE
463,2463,FALSE,TRUE,TRUE,TRUE,TRUE
464,2464,FALSE,TRUE,TRUE,FALSE,TRUE
465,2465,FALSE,TRUE,FALSE,FALSE,FALSE
466,2466,TRUE,FALSE,TRUE,FALSE,TRUE
467,2467,FALSE,TRUE,TRUE,TRUE,TRUE
468,2468,FALSE,FALSE,FALSE,TRUE,FALSE
469,2469,TRUE,FALSE,FALSE,TRUE,TRUE
470,2470,TRUE,TRUE,TRUE,FALSE,FALSE
471,2471,TRUE,TRUE,FALSE,FALSE,FALSE
472,2472,FALSE,TRUE,TRUE,FALSE,FALSE
473,2473,TRUE,FALSE,TRUE,FALSE,TRUE
474,2474,TRUE,FALSE,TRUE,FALSE,TRUE
475,2475,TRUE,TRUE,FALSE,TRUE,TRUE
476,2476,FALSE,TRUE,FALSE,TRUE,FALSE
477,2477,FALSE,TRUE,TRUE,TRUE,TRUE
478,2478,TRUE,TRUE,FALSE,TRUE,TRUE
479,2479,TRUE,FALSE,TRUE,FALSE,FALSE
480,2480,TRUE,TRUE,TRUE,FALSE,TRUE
481,2481,FALSE,FALSE,TRUE,TRUE,TRUE
482,2482,FALSE,TRUE,TRUE,TRUE,TRUE
483,2483,TRUE,FALSE,TRUE,FALSE,TRUE
484,2484,TRUE,TRUE,FALSE,TRUE,FALSE
485,2485,TRUE,TRUE,TRUE,TRUE,FALSE
486,2486,TRUE,TRUE,FALSE,TRUE,TRUE
487,2487,FALSE,FALSE,TRUE,FALSE,FALSE
488,2488,TRUE,TRUE,FALSE,FALSE,FALSE
489,2489,TRUE,FALSE,TRUE,TRUE,TRUE
490,2490,FALSE,TRUE,TRUE,FALSE,FALSE
491,2491,FALSE,TRUE,TRUE,FALSE,FALSE
492,2492,FALSE,FALSE,FALSE,TRUE,FALSE
493,2493,FALSE,FALSE,FALSE,TRUE,FALSE
494,2494,FALSE,FALSE,FALSE,TRUE,FALSE
495,2495,TRUE,TRUE,TRUE,FALSE,FALSE
496,2496,FALSE,FALSE,FALSE,TRUE,FALSE
497,2497,FALSE,TRUE,FALSE,TRUE,TRUE
498,2498,FALSE,FALSE,FALSE,FALSE,TRUE
499,2499,TRUE,TRUE,FALSE,TRUE,FALSE
500,2500,FALSE,TRUE,FALSE,TRUE,FALSE
501,2501,TRUE,FALSE,FALSE,TRUE,FALSE
502,2502,TRUE,TRUE,TRUE,TRUE,TRUE
503,2503,TRUE,FALSE,FALSE,FALSE,FALSE
504,2504,TRUE,FALSE,TRUE,FALSE,FALSE
505,2505,FALSE,FALSE,TRUE,FALSE,FALSE
506,2506,TRUE,TRUE,TRUE,TRUE,FALSE
507,2507,TRUE,FALSE,TRUE,FALSE,TRUE
508,2508,TRUE,FALSE,TRUE,TRUE,FALSE
509,2509,FALSE,TRUE,FALSE,FALSE,TRUE
510,2510,FALSE,FALSE,FALSE,FALSE,FALSE
511,2511,FALSE,FALSE,TRUE,TRUE,FALSE
512,2512,TRUE,FALSE,TRUE,FALSE,TRUE
513,2513,FALSE,TRUE,TRUE,FALSE,FALSE
514,2514,TRUE,FALSE,FALSE,TRUE,FALSE
515,2515,TRUE,FALSE,FALSE,FALSE,TRUE
516,2516,FALSE,TRUE,TRUE,FALSE,TRUE
517,2517,TRUE,TRUE,TRUE,FALSE,TRUE
518,2518,FALSE,FALSE,FALSE,TRUE,TRUE
519,2519,TRUE,TRUE,TRUE,TRUE,FALSE
520,2520,TRUE,FALSE,FALSE,FALSE,TRUE
521,2521,FALSE,FALSE,FALSE,TRUE,TRUE
522,2522,FALSE,TRUE,FALSE,TRUE,FALSE
523,2523,FALSE,TRUE,TRUE,FALSE,TRUE
524,2524,FALSE,FALSE,TRUE,TRUE,FALSE
525,2525,TRUE,TRUE,FALSE,TRUE,FALSE
526,2526,FALSE,TRUE,FALSE,TRUE,TRUE
527,2527,TRUE,FALSE,TRUE,TRUE,TRUE
528,2528,FALSE,TRUE,FALSE,TRUE,FALSE
529,2529,FALSE,FALSE,FALSE,FALSE,TRUE
530,2530,FALSE,FALSE,FALSE,FALSE,FALSE
531,2531,FALSE,FALSE,TRUE,TRUE,FALSE
532,2532,FALSE,FALSE,FALSE,TRUE,FALSE
533,2533,TRUE,FALSE,TRUE,TRUE,TRUE
534,2534,TRUE,TRUE,FALSE,TRUE,FALSE
535,2535,FALSE,TRUE,TRUE,FALSE,TRUE
536,2536,TRUE,FALSE,TRUE,TRUE,TRUE
537,2537,TRUE,FALSE,TRUE,FALSE,TRUE
538,2538,FALSE,FALSE,TRUE,TRUE,FALSE
539,2539,FALSE,TRUE,TRUE,FALSE,FALSE
540,2540,TRUE,TRUE,FALSE,TRUE,TRUE
541,2541,FALSE,FALSE,TRUE,FALSE,FALSE
542,2542,FALSE,TRUE,TRUE,TRUE,FALSE
543,2543,TRUE,FALSE,TRUE,FALSE,FALSE
544,2544,FALSE,TRUE,FALSE,TRUE,TRUE
545,2545,FALSE,TRUE,FALSE,FALSE,TRUE
546,2546,FALSE,FALSE,TRUE,FALSE,FALSE
547,2547,FALSE,FALSE,TRUE,TRUE,FALSE
548,2548,TRUE,FALSE,FALSE,FALSE,FALSE
549,2549,TRUE,FALSE,FALSE,FALSE,FALSE
550,2550,TRUE,TRUE,FALSE,FALSE,FALSE
551,2551,TRUE,TRUE,TRUE,FALSE,FALSE
552,2552,FALSE,FALSE,FALSE,TRUE,FALSE
553,2553,FALSE,TRUE,FALSE,FALSE,FALSE
554,2554,FALSE,TRUE,FALSE,TRUE,FALSE
555,2555,TRUE,FALSE,FALSE,TRUE,TRUE
556,2556,FALSE,FALSE,FALSE,FALSE,TRUE
557,2557,FALSE,FALSE,FALSE,TRUE,FALSE
558,2558,TRUE,TRUE,TRUE,FALSE,TRUE
559,2559,FALSE,TRUE,FALSE,FALSE,TRUE
560,2560,TRUE,TRUE,FALSE,FALSE,TRUE
561,2561,TRUE,TRUE,FALSE,TRUE,FALSE
562,2562,TRUE,TRUE,FALSE,FALSE,TRUE
563,2563,FALSE,TRUE,TRUE,TRUE,TRUE
564,2564,FALSE,TRUE,FALSE,FALSE,FALSE
565,2565,FALSE,TRUE,TRUE,TRUE,TRUE
566,2566,TRUE,TRUE,FALSE,TRUE,FALSE
567,2567,TRUE,TRUE,TRUE,FALSE,FALSE
568,2568,TRUE,FALSE,TRUE,TRUE,TRUE
569,2569,FALSE,TRUE,TRUE,TRUE,TRUE
570,2570,TRUE,TRUE,TRUE,TRUE,FALSE
571,2571,TRUE,FALSE,TRUE,TRUE,FALSE
572,2572,TRUE,TRUE,FALSE,FALSE,FALSE
573,2573,FALSE,FALSE,FALSE,FALSE,FALSE
574,2574,TRUE,FALSE,FALSE,FALSE,FALSE
575,2575,FALSE,TRUE,FALSE,FALSE,FALSE
576,2576,FALSE,TRUE,FALSE,FALSE,TRUE
577,2577,TRUE,FALSE,FALSE,FALSE,FALSE
578,2578,TRUE,FALSE,FALSE,FALSE,FALSE
579,2579,TRUE,TRUE,TRUE,TRUE,TRUE
580,2580,FALSE,FALSE,TRUE,TRUE,TRUE
581,2581,FALSE,TRUE,FALSE,TRUE,FALSE
582,2582,TRUE,TRUE,TRUE,FALSE,TRUE
583,2583,TRUE,TRUE,TRUE,TRUE,TRUE
584,2584,FALSE,TRUE,FALSE,TRUE,TRUE
585,2585,FALSE,TRUE,TRUE,FALSE,FALSE
586,2586,TRUE,FALSE,FALSE,TRUE,TRUE
587,2587,TRUE,TRUE,FALSE,TRUE,FALSE
588,2588,TRUE,FALSE,FALSE,FALSE,FALSE
589,2589,FALSE,FALSE,TRUE,FALSE,FALSE
590,2590,TRUE,FALSE,FALSE,FALSE,TRUE
591,2591,FALSE,TRUE,FALSE,TRUE,FALSE
592,2592,TRUE,TRUE,FALSE,FALSE,TRUE
593,2593,FALSE,FALSE,FALSE,TRUE,TRUE
594,2594,FALSE,TRUE,TRUE,TRUE,TRUE
595,2595,TRUE,TRUE,FALSE,FALSE,FALSE
596,2596,FALSE,FALSE,TRUE,FALSE,FALSE
597,2597,TRUE,FALSE,FALSE,TRUE,TRUE
598,2598,TRUE,FALSE,TRUE,TRUE,TRUE
599,2599,FALSE,FALSE,FALSE,FALSE,FALSE
600,2600,TRUE,FALSE,FALSE,TRUE,TRUE
601,2601,FALSE,FALSE,TRUE,FALSE,TRUE
602,2602,TRUE,FALSE,FALSE,TRUE,FALSE
603,2603,FALSE,TRUE,FALSE,TRUE,FALSE
604,2604,TRUE,TRUE,TRUE,TRUE,FALSE
605,2605,TRUE,TRUE,FALSE,TRUE,TRUE
606,2606,FALSE,TRUE,TRUE,TRUE,TRUE
607,2607,FALSE,FALSE,TRUE,FALSE,TRUE
608,2608,FALSE,TRUE,FALSE,TRUE,TRUE
609,2609,TRUE,TRUE,TRUE,TRUE,FALSE
610,2610,TRUE,FALSE,TRUE,TRUE,FALSE
611,2611,FALSE,FALSE,TRUE,TRUE,FALSE
612,2612,TRUE,TRUE,TRUE,TRUE,TRUE
613,2613,FALSE,FALSE,FALSE,TRUE,TRUE
614,2614,TRUE,TRUE,FALSE,FALSE,TRUE
615,2615,TRUE,TRUE,TRUE,FALSE,TRUE
616,2616,FALSE,TRUE,FALSE,TRUE,FALSE
617,2617,TRUE,FALSE,TRUE,FALSE,TRUE
618,2618,TRUE,TRUE,TRUE,TRUE,TRUE
619,2619,TRUE,FALSE,FALSE,TRUE,TRUE
620,2620,FALSE,FALSE,TRUE,FALSE,TRUE
621,2621,TRUE,FALSE,TRUE,TRUE,TRUE
622,2622,TRUE,FALSE,TRUE,FALSE,FALSE
623,2623,TRUE,TRUE,FALSE,TRUE,FALSE
624,2624,FALSE,TRUE,FALSE,TRUE,FALSE
625,2625,FALSE,TRUE,FALSE,FALSE,TRUE
626,2626,TRUE,FALSE,TRUE,FALSE,FALSE
627,2627,TRUE,TRUE,FALSE,TRUE,FALSE
628,2628,FALSE,FALSE,FALSE,FALSE,TRUE
629,2629,TRUE,FALSE,FALSE,TRUE,TRUE
630,2630,FALSE,FALSE,TRUE,FALSE,TRUE
631,2631,TRUE,TRUE,FALSE,FALSE,FALSE
632,2632,TRUE,TRUE,TRUE,TRUE,FALSE
633,2633,TRUE,FALSE,FALSE,FALSE,TRUE
634,2634,TRUE,TRUE,TRUE,TRUE,FALSE
635,2635,FALSE,TRUE,TRUE,TRUE,TRUE
636,2636,TRUE,FALSE,TRUE,FALSE,FALSE
637,2637,TRUE,TRUE,TRUE,TRUE,FALSE
638,2638,FALSE,FALSE,FALSE,TRUE,TRUE
639,2639,TRUE,FALSE,FALSE,TRUE,TRUE
640,2640,FALSE,TRUE,FALSE,FALSE,FALSE
641,2641,FALSE,TRUE,TRUE,TRUE,FALSE
642,2642,TRUE,FALSE,TRUE,FALSE,TRUE
643,2643,FALSE,TRUE,TRUE,TRUE,TRUE
644,2644,TRUE,TRUE,FALSE,FALSE,FALSE
645,2645,TRUE,FALSE,FALSE,TRUE,FALSE
646,2646,FALSE,TRUE,FALSE,TRUE,FALSE
647,2647,TRUE,TRUE,FALSE,FALSE,TRUE
648,2648,TRUE,TRUE,TRUE,FALSE,FALSE
649,2649,TRUE,TRUE,FALSE,TRUE,TRUE
650,2650,TRUE,FALSE,TRUE,FALSE,FALSE
651,2651,FALSE,FALSE,FALSE,FALSE,TRUE
652,2652,FALSE,FALSE,FALSE,TRUE,TRUE
653,2653,TRUE,TRUE,TRUE,TRUE,TRUE
654,2654,FALSE,FALSE,TRUE,TRUE,TRUE
655,2655,TRUE,TRUE,FALSE,TRUE,FALSE
656,2656,TRUE,FALSE,TRUE,TRUE,TRUE
657,2657,FALSE,TRUE,TRUE,FALSE,TRUE
658,2658,TRUE,FALSE,FALSE,TRUE,FALSE
659,2659,FALSE,FALSE,FALSE,FALSE,TRUE
660,2660,FALSE,TRUE,FALSE,TRUE,TRUE
661,2661,TRUE,TRUE,FALSE,FALSE,TRUE
662,2662,TRUE,FALSE,TRUE,TRUE,TRUE
663,2663,TRUE,TRUE,FALSE,TRUE,FALSE
664,2664,FALSE,TRUE,FALSE,TRUE,TRUE
665,2665,TRUE,FALSE,TRUE,TRUE,TRUE
666,2666,FALSE,FALSE,FALSE,TRUE,FALSE
667,2667,TRUE,FALSE,TRUE,TRUE,FALSE
668,2668,TRUE,FALSE,TRUE,TRUE,TRUE
669,2669,TRUE,FALSE,TRUE,FALSE,TRUE
670,2670,FALSE,TRUE,FALSE,TRUE,TRUE
671,2671,TRUE,TRUE,TRUE,FALSE,FALSE
672,2672,FALSE,FALSE,TRUE,TRUE,TRUE
673,2673,FALSE,FALSE,FALSE,FALSE,FALSE
674,2674,TRUE,TRUE,FALSE,TRUE,FALSE
675,2675,FALSE,TRUE,FALSE,FALSE,TRUE
676,2676,FALSE,FALSE,TRUE,FALSE,FALSE
677,2677,FALSE,FALSE,FALSE,FALSE,TRUE
678,2678,TRUE,FALSE,TRUE,TRUE,FALSE
679,2679,TRUE,TRUE,TRUE,TRUE,TRUE
680,2680,FALSE,TRUE,FALSE,TRUE,FALSE
681,2681,FALSE,FALSE,FALSE,FALSE,TRUE
682,2682,FALSE,FALSE,FALSE,FALSE,TRUE
683,2683,TRUE,FALSE,FALSE,FALSE,TRUE
684,2684,FALSE,TRUE,FALSE,TRUE,FALSE
685,2685,TRUE,TRUE,FALSE,FALSE,TRUE
686,2686,FALSE,TRUE,FALSE,TRUE,FALSE
687,2687,TRUE,FALSE,TRUE,TRUE,TRUE
688,2688,TRUE,FALSE,FALSE,TRUE,TRUE
689,2689,FALSE,FALSE,FALSE,FALSE,FALSE
690,2690,FALSE,TRUE,FALSE,FALSE,TRUE
691,2691,FALSE,FALSE,TRUE,FALSE,TRUE
692,2692,TRUE,TRUE,TRUE,FALSE,TRUE
693,2693,TRUE,TRUE,FALSE,TRUE,FALSE
694,2694,FALSE,FALSE,TRUE,FALSE,TRUE
695,2695,FALSE,FALSE,FALSE,FALSE,TRUE
696,2696,FALSE,FALSE,FALSE,TRUE,TRUE
697,2697,TRUE,TRUE,TRUE,TRUE,FALSE
698,2698,FALSE,TRUE,TRUE,FALSE,TRUE
699,2699,TRUE,TRUE,TRUE,TRUE,TRUE
700,2700,TRUE,TRUE,TRUE,FALSE,TRUE
701,2701,TRUE,TRUE,TRUE,FALSE,FALSE
702,2702,FALSE,FALSE,TRUE,TRUE,TRUE
703,2703,FALSE,FALSE,FALSE,TRUE,FALSE
704,2704,TRUE,FALSE,TRUE,TRUE,FALSE
705,2705,TRUE,TRUE,FALSE,FALSE,FALSE
706,2706,FALSE,FALSE,TRUE,FALSE,TRUE
707,2707,TRUE,FALSE,FALSE,FALSE,FALSE
708,2708,FALSE,TRUE,FALSE,TRUE,TRUE
709,2709,FALSE,FALSE,TRUE,TRUE,TRUE
710,2710,FALSE,TRUE,FALSE,TRUE,FALSE
711,2711,FALSE,TRUE,FALSE,FALSE,FALSE
712,2712,TRUE,TRUE,FALSE,TRUE,TRUE
713,2713,TRUE,FALSE,FALSE,TRUE,TRUE
714,2714,FALSE,TRUE,TRUE,FALSE,TRUE
715,2715,TRUE,FALSE,TRUE,TRUE,FALSE
716,2716,TRUE,FALSE,TRUE,TRUE,FALSE
717,2717,FALSE,TRUE,FALSE,FALSE,TRUE
718,2718,TRUE,FALSE,TRUE,TRUE,FALSE
719,2719,FALSE,FALSE,FALSE,TRUE,FALSE
720,2720,FALSE,TRUE,TRUE,FALSE,TRUE
721,2721,FALSE,TRUE,TRUE,TRUE,FALSE
722,2722,FALSE,FALSE,FALSE,FALSE,FALSE
723,2723,FALSE,TRUE,FALSE,FALSE,FALSE
724,2724,FALSE,TRUE,FALSE,FALSE,FALSE
725,2725,TRUE,TRUE,FALSE,TRUE,FALSE
726,2726,FALSE,FALSE,TRUE,TRUE,TRUE
727,2727,FALSE,TRUE,TRUE,FALSE,FALSE
728,2728,FALSE,TRUE,TRUE,FALSE,TRUE
729,2729,TRUE,FALSE,FALSE,FALSE,FALSE
730,2730,FALSE,FALSE,TRUE,FALSE,TRUE
731,2731,TRUE,FALSE,FALSE,FALSE,TRUE
732,2732,TRUE,FALSE,FALSE,TRUE,TRUE
733,2733,FALSE,TRUE,FALSE,FALSE,FALSE
734,2734,TRUE,FALSE,FALSE,TRUE,TRUE
735,2735,TRUE,FALSE,TRUE,TRUE,TRUE
736,2736,TRUE,TRUE,FALSE,TRUE,FALSE
737,2737,FALSE,TRUE,FALSE,TRUE,FALSE
738,2738,TRUE,FALSE,FALSE,FALSE,TRUE
739,2739,TRUE,FALSE,FALSE,TRUE,FALSE
740,2740,TRUE,TRUE,FALSE,TRUE,TRUE
741,2741,FALSE,FALSE,FALSE,TRUE,FALSE
742,2742,FALSE,TRUE,FALSE,TRUE,FALSE
743,2743,TRUE,TRUE,FALSE,TRUE,FALSE
744,2744,TRUE,FALSE,FALSE,FALSE,FALSE
745,2745,FALSE,TRUE,FALSE,FALSE,TRUE
746,2746,TRUE,FALSE,TRUE,FALSE,FALSE
747,2747,FALSE,TRUE,TRUE,FALSE,FALSE
748,2748,TRUE,TRUE,TRUE,TRUE,TRUE
749,2749,TRUE,FALSE,TRUE,FALSE,FALSE
750,2750,TRUE,FALSE,FALSE,FALSE,FALSE
751,2751,TRUE,FALSE,TRUE,FALSE,TRUE
752,2752,FALSE,TRUE,TRUE,TRUE,FALSE
753,2753,FALSE,FALSE,TRUE,FALSE,FALSE
754,2754,TRUE,FALSE,TRUE,TRUE,FALSE
755,2755,FALSE,FALSE,FALSE,TRUE,TRUE
756,2756,FALSE,TRUE,TRUE,FALSE,FALSE
757,2757,TRUE,TRUE,FALSE,FALSE,TRUE
758,2758,FALSE,FALSE,TRUE,TRUE,TRUE
759,2759,FALSE,TRUE,TRUE,TRUE,TRUE
760,2760,TRUE,FALSE,FALSE,TRUE,FALSE
761,2761,FALSE,FALSE,TRUE,FALSE,TRUE
762,2762,TRUE,TRUE,FALSE,TRUE,TRUE
763,2763,FALSE,TRUE,TRUE,TRUE,TRUE
764,2764,TRUE,TRUE,TRUE,FALSE,TRUE
765,2765,FALSE,FALSE,TRUE,TRUE,TRUE
766,2766,TRUE,FALSE,FALSE,FALSE,TRUE
767,2767,FALSE,TRUE,FALSE,FALSE,TRUE
768,2768,FALSE,FALSE,TRUE,TRUE,FALSE
769,2769,FALSE,FALSE,FALSE,TRUE,TRUE
770,2770,FALSE,FALSE,TRUE,FALSE,FALSE
771,2771,FALSE,TRUE,TRUE,FALSE,TRUE
772,2772,FALSE,FALSE,FALSE,FALSE,TRUE
773,2773,TRUE,FALSE,TRUE,TRUE,TRUE
774,2774,FALSE,FALSE,FALSE,TRUE,FALSE
775,2775,FALSE,TRUE,TRUE,FALSE,FALSE
776,2776,FALSE,FALSE,TRUE,TRUE,TRUE
777,2777,FALSE,FALSE,TRUE,TRUE,FALSE
778,2778,FALSE,TRUE,FALSE,FALSE,TRUE
779,2779,TRUE,TRUE,TRUE,TRUE,TRUE
780,2780,TRUE,FALSE,FALSE,FALSE,TRUE
781,2781,TRUE,TRUE,TRUE,FALSE,TRUE
782,2782,TRUE,FALSE,FALSE,FALSE,TRUE
783,2783,FALSE,FALSE,FALSE,TRUE,FALSE
784,2784,TRUE,TRUE,FALSE,TRUE,TRUE
785,2785,TRUE,TRUE,FALSE,TRUE,FALSE
786,2786,TRUE,TRUE,FALSE,FALSE,FALSE
787,2787,FALSE,FALSE,TRUE,FALSE,TRUE
788,2788,TRUE,TRUE,TRUE,FALSE,FALSE
789,2789,TRUE,FALSE,FALSE,FALSE,FALSE
790,2790,TRUE,FALSE,TRUE,TRUE,FALSE
791,2791,FALSE,TRUE,TRUE,FALSE,FALSE
792,2792,TRUE,TRUE,TRUE,FALSE,FALSE
793,2793,FALSE,TRUE,FALSE,TRUE,FALSE
794,2794,FALSE,TRUE,FALSE,TRUE,FALSE
795,2795,FALSE,FALSE,FALSE,FALSE,FALSE
796,2796,FALSE,FALSE,FALSE,FALSE,FALSE
797,2797,FALSE,TRUE,TRUE,TRUE,TRUE
798,2798,FALSE,FALSE,TRUE,FALSE,FALSE
799,2799,TRUE,FALSE,FALSE,FALSE,TRUE
800,2800,FALSE,FALSE,FALSE,FALSE,FALSE
801,2801,TRUE,TRUE,TRUE,TRUE,TRUE
802,2802,FALSE,TRUE,FALSE,FALSE,TRUE
803,2803,FALSE,TRUE,TRUE,TRUE,TRUE
804,2804,TRUE,TRUE,FALSE,FALSE,TRUE
805,2805,TRUE,TRUE,FALSE,FALSE,FALSE
806,2806,TRUE,TRUE,TRUE,FALSE,FALSE
807,2807,TRUE,FALSE,FALSE,FALSE,TRUE
808,2808,TRUE,FALSE,FALSE,FALSE,TRUE
809,2809,TRUE,FALSE,TRUE,TRUE,FALSE
810,2810,FALSE,FALSE,TRUE,TRUE,FALSE
811,2811,TRUE,TRUE,FALSE,FALSE,TRUE
812,2812,FALSE,TRUE,TRUE,TRUE,TRUE
813,2813,FALSE,FALSE,TRUE,TRUE,TRUE
814,2814,TRUE,TRUE,TRUE,TRUE,FALSE
815,2815,FALSE,FALSE,TRUE,TRUE,FALSE
816,2816,TRUE,TRUE,TRUE,FALSE,FALSE
817,2817,FALSE,TRUE,FALSE,TRUE,TRUE
818,2818,TRUE,TRUE,TRUE,FALSE,FALSE
819,2819,FALSE,FALSE,TRUE,TRUE,TRUE
820,2820,FALSE,FALSE,TRUE,TRUE,FALSE
821,2821,TRUE,FALSE,FALSE,FALSE,FALSE
822,2822,FALSE,FALSE,FALSE,FALSE,TRUE
823,2823,TRUE,TRUE,FALSE,FALSE,TRUE
824,2824,TRUE,FALSE,FALSE,FALSE,TRUE
825,2825,TRUE,TRUE,FALSE,TRUE,TRUE
826,2826,FALSE,FALSE,FALSE,TRUE,FALSE
827,2827,TRUE,TRUE,TRUE,FALSE,TRUE
828,2828,TRUE,TRUE,TRUE,FALSE,TRUE
829,2829,FALSE,TRUE,TRUE,FALSE,FALSE
830,2830,TRUE,FALSE,TRUE,FALSE,TRUE
831,2831,TRUE,FALSE,FALSE,FALSE,FALSE
832,2832,TRUE,TRUE,TRUE,TRUE,TRUE
833,2833,FALSE,TRUE,TRUE,FALSE,FALSE
834,2834,FALSE,TRUE,TRUE,TRUE,FALSE
835,2835,FALSE,TRUE,TRUE,FALSE,TRUE
836,2836,FALSE,FALSE,FALSE,FALSE,FALSE
837,2837,FALSE,FALSE,TRUE,FALSE,FALSE
838,2838,FALSE,TRUE,TRUE,FALSE,TRUE
839,2839,TRUE,FALSE,FALSE,TRUE,FALSE
840,2840,FALSE,FALSE,FALSE,FALSE,TRUE
841,2841,TRUE,FALSE,TRUE,TRUE,FALSE
842,2842,FALSE,FALSE,TRUE,TRUE,TRUE
843,2843,TRUE,TRUE,TRUE,FALSE,FALSE
844,2844,TRUE,TRUE,FALSE,FALSE,FALSE
845,2845,TRUE,FALSE,FALSE,FALSE,FALSE
846,2846,FALSE,FALSE,TRUE,FALSE,TRUE
847,2847,FALSE,FALSE,FALSE,FALSE,FALSE
848,2848,TRUE,FALSE,FALSE,FALSE,TRUE
849,2849,TRUE,TRUE,TRUE,FALSE,TRUE
850,2850,FALSE,TRUE,FALSE,FALSE,FALSE
851,2851,FALSE,TRUE,TRUE,FALSE,TRUE
852,2852,TRUE,FALSE,TRUE,TRUE,TRUE
853,2853,TRUE,TRUE,TRUE,TRUE,FALSE
854,2854,FALSE,TRUE,TRUE,TRUE,FALSE
855,2855,FALSE,TRUE,TRUE,TRUE,FALSE
856,2856,FALSE,TRUE,TRUE,FALSE,TRUE
857,2857,TRUE,TRUE,TRUE,TRUE,FALSE
858,2858,FALSE,FALSE,FALSE,TRUE,TRUE
859,2859,TRUE,TRUE,FALSE,FALSE,TRUE
860,2860,TRUE,FALSE,FALSE,TRUE,FALSE
861,2861,FALSE,FALSE,TRUE,FALSE,TRUE
862,2862,TRUE,TRUE,FALSE,FALSE,FALSE
863,2863,FALSE,TRUE,FALSE,TRUE,FALSE
864,2864,FALSE,TRUE,FALSE,TRUE,TRUE
865,2865,TRUE,FALSE,TRUE,FALSE,TRUE
866,2866,TRUE,TRUE,TRUE,FALSE,FALSE
867,2867,FALSE,TRUE,TRUE,TRUE,TRUE
868,2868,FALSE,FALSE,TRUE,TRUE,TRUE
869,2869,FALSE,FALSE,TRUE,TRUE,FALSE
870,2870,FALSE,FALSE,TRUE,FALSE,FALSE
871,2871,TRUE,TRUE,TRUE,FALSE,TRUE
872,2872,TRUE,TRUE,TRUE,FALSE,TRUE
873,2873,TRUE,FALSE,FALSE,TRUE,FALSE
874,2874,TRUE,FALSE,FALSE,FALSE,TRUE
875,2875,FALSE,FALSE,FALSE,TRUE,FALSE
876,2876,FALSE,FALSE,TRUE,FALSE,FALSE
877,2877,TRUE,FALSE,TRUE,FALSE,TRUE
878,2878,TRUE,FALSE,FALSE,FALSE,TRUE
879,2879,FALSE,FALSE,TRUE,FALSE,FALSE
880,2880,TRUE,TRUE,FALSE,FALSE,TRUE
881,2881,TRUE,FALSE,TRUE,TRUE,TRUE
882,2882,FALSE,TRUE,TRUE,TRUE,TRUE
883,2883,TRUE,FALSE,TRUE,FALSE,TRUE
884,2884,FALSE,FALSE,TRUE,TRUE,FALSE
885,2885,FALSE,FALSE,FALSE,TRUE,TRUE
886,2886,TRUE,FALSE,TRUE,TRUE,TRUE
887,2887,TRUE,TRUE,TRUE,FALSE,TRUE
888,2888,FALSE,FALSE,TRUE,TRUE,FALSE
889,2889,FALSE,FALSE,TRUE,TRUE,FALSE
890,2890,FALSE,TRUE,TRUE,FALSE,FALSE
891,2891,TRUE,TRUE,TRUE,FALSE,FALSE
892,2892,FALSE,TRUE,TRUE,TRUE,TRUE
893,2893,FALSE,TRUE,FALSE,FALSE,FALSE
894,2894,TRUE,FALSE,TRUE,TRUE,FALSE
895,2895,TRUE,TRUE,TRUE,TRUE,TRUE
896,2896,TRUE,FALSE,TRUE,FALSE,FALSE
897,2897,TRUE,TRUE,FALSE,FALSE,TRUE
898,2898,FALSE,FALSE,FALSE,FALSE,TRUE
899,2899,FALSE,FALSE,TRUE,FALSE,TRUE
900,2900,FALSE,TRUE,TRUE,FALSE,TRUE
901,2901,TRUE,FALSE,TRUE,FALSE,FALSE
902,2902,FALSE,TRUE,TRUE,FALSE,FALSE
903,2903,FALSE,FALSE,FALSE,FALSE,FALSE
904,2904,FALSE,FALSE,TRUE,TRUE,FALSE
905,2905,FALSE,TRUE,TRUE,FALSE,FALSE
906,2906,TRUE,TRUE,FALSE,FALSE,FALSE
907,2907,TRUE,TRUE,TRUE,TRUE,FALSE
908,2908,TRUE,TRUE,TRUE,TRUE,TRUE
909,2909,FALSE,FALSE,TRUE,FALSE,FALSE
910,2910,TRUE,FALSE,FALSE,FALSE,TRUE
911,2911,TRUE,FALSE,TRUE,FALSE,TRUE
912,2912,TRUE,TRUE,TRUE,TRUE,FALSE
913,2913,TRUE,TRUE,TRUE,TRUE,FALSE
914,2914,TRUE,FALSE,FALSE,TRUE,FALSE
915,2915,TRUE,FALSE,FALSE,FALSE,TRUE
916,2916,FALSE,FALSE,TRUE,TRUE,FALSE
917,2917,FALSE,TRUE,FALSE,FALSE,TRUE
918,2918,FALSE,TRUE,FALSE,TRUE,TRUE
919,2919,FALSE,FALSE,FALSE,TRUE,FALSE
920,2920,FALSE,TRUE,FALSE,TRUE,FALSE
921,2921,FALSE,TRUE,TRUE,FALSE,TRUE
922,2922,FALSE,FALSE,FALSE,TRUE,FALSE
